17
build-trees-input/37.fasta	N	37_GERM	build-trees-input/37.part.txt
build-trees-input/35.fasta	N	35_GERM	build-trees-input/35.part.txt
build-trees-input/36.fasta	N	36_GERM	build-trees-input/36.part.txt
build-trees-input/41.fasta	N	41_GERM	build-trees-input/41.part.txt
build-trees-input/38.fasta	N	38_GERM	build-trees-input/38.part.txt
build-trees-input/39.fasta	N	39_GERM	build-trees-input/39.part.txt
build-trees-input/40.fasta	N	40_GERM	build-trees-input/40.part.txt
build-trees-input/43.fasta	N	43_GERM	build-trees-input/43.part.txt
build-trees-input/42.fasta	N	42_GERM	build-trees-input/42.part.txt
build-trees-input/1.fasta	N	1_GERM	build-trees-input/1.part.txt
build-trees-input/3.fasta	N	3_GERM	build-trees-input/3.part.txt
build-trees-input/34.fasta	N	34_GERM	build-trees-input/34.part.txt
build-trees-input/32.fasta	N	32_GERM	build-trees-input/32.part.txt
build-trees-input/219.fasta	N	219_GERM	build-trees-input/219.part.txt
build-trees-input/22.fasta	N	22_GERM	build-trees-input/22.part.txt
build-trees-input/220.fasta	N	220_GERM	build-trees-input/220.part.txt
build-trees-input/221.fasta	N	221_GERM	build-trees-input/221.part.txt
